CodDoc;IdTipoDoc;N£mero;CodDocVT;T°tulo del documento;NameDocVT;Autor;URL;P†gina;N£meroMarginal;Libro
LPB;OBC;001;LPB-OBC-001;Evidencia y realidad en Descartes;LPB-OBC-001-Evidencia y realidad en Descartes;Leonardo Polo Barrena;https://ebooks.eunsa.es/reader/lp-i-evidencia-y-realidad-en-descartes?location=1;?location=;?marginal=;
LPB;OBC;002;LPB-OBC-002;El acceso al ser;LPB-OBC-002-El acceso al ser;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;003;LPB-OBC-003;El ser I existencia extramental;LPB-OBC-003-El ser I existencia extramental;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;004;LPB-OBC-004;Curso de teor≠a del conocimiento I;LPB-OBC-004-Curso de teor≠a del conocimiento I;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;005;LPB-OBC-005;Curso de teor≠a del conocimiento II;LPB-OBC-005-Curso de teor≠a del conocimiento II;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;006;LPB-OBC-006;Curso de teor≠a del conocimiento III;LPB-OBC-006-Curso de teor≠a del conocimiento III;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;007;LPB-OBC-007;Curso de teor≠a del conocimiento IV;LPB-OBC-007-Curso de teor≠a del conocimiento IV;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;008;LPB-OBC-008;Hegel y el posthegelianismo;LPB-OBC-008-Hegel y el posthegelianismo;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;009;LPB-OBC-009;Escritos menores 1951-1990;LPB-OBC-009-Escritos menores 1951-1990;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;010;LPB-OBC-010;Qui?n es el hombre. Presente y futuro del hombre;LPB-OBC-010-Qui?n es el hombre. Presente y futuro del hombre;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;011;LPB-OBC-011;Lecciones de êtica. êtica. Hacia una versiΩn moderna de los temas clˇsicos;LPB-OBC-011-Lecciones de êtica. êtica. Hacia una versiΩn moderna de los temas clˇsicos;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;012;LPB-OBC-012;IntroducciΩn a la filosof≠a;LPB-OBC-012-IntroducciΩn a la filosof≠a;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;013;LPB-OBC-013;La persona humana y su crecimiento;LPB-OBC-013-La persona humana y su crecimiento;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;014;LPB-OBC-014;Nominalismo, idealismo y realismo;LPB-OBC-014-Nominalismo, idealismo y realismo;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;015;LPB-OBC-015;Antropolog≠a trascendental;LPB-OBC-015-Antropolog≠a trascendental;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;016;LPB-OBC-016;Escritos menores 1991-2000;LPB-OBC-016-Escritos menores 1991-2000;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;017;LPB-OBC-017;Nietzsche como pensador de dualidades;LPB-OBC-017-Nietzsche como pensador de dualidades;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;018;LPB-OBC-018;El hombre en la historia. Ayudar a crecer. Antropolog≠a de la acciΩn directiva;LPB-OBC-018-El hombre en la historia. Ayudar a crecer. Antropolog≠a de la acciΩn directiva;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;3
LPB;OBC;019;LPB-OBC-019;Persona y libertad;LPB-OBC-019-Persona y libertad;Leonardo Polo Barrena;https://ebooks.eunsa.es/reader/lp-xix-persona-y-libertad;;;
LPB;OBC;020;LPB-OBC-020;El conocimiento del universo f≠sico;LPB-OBC-020-El conocimiento del universo f≠sico;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;021;LPB-OBC-021;Curso de psicolog≠a general;LPB-OBC-021-Curso de psicolog≠a general;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;022;LPB-OBC-022;Lecciones de psicolog≠a clˇsica;LPB-OBC-022-Lecciones de psicolog≠a clˇsica;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;023;LPB-OBC-023;La esencia del hombre;LPB-OBC-023-La esencia del hombre;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;024;LPB-OBC-024;Estudios de filosof≠a moderna y contemporˇnea;LPB-OBC-024-Estudios de filosof≠a moderna y contemporˇnea;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;025;LPB-OBC-025;Filosof≠a y econom≠a;LPB-OBC-025-Filosof≠a y econom≠a;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;026;LPB-OBC-026;Escritos Menores 2001-2014;LPB-OBC-026-Escritos Menores 2001-2014;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;027;LPB-OBC-027;Epistemolog≠a, creaciΩn y divinidad;LPB-OBC-027-Epistemolog≠a, creaciΩn y divinidad;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;028;LPB-OBC-028;Itinerario hacia la antropolog≠a trascendental I;LPB-OBC-028-Itinerario hacia la antropolog≠a trascendental I;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;029;LPB-OBC-029;Itinerario hacia la antropolog≠a Trascendental II;LPB-OBC-029-Itinerario hacia la antropolog≠a Trascendental II;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;030;LPB-OBC-030;Art≠culos y conferencias;LPB-OBC-030-Art≠culos y conferencias;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;031;LPB-OBC-031;Cursos y Seminarios I;LPB-OBC-031-Cursos y Seminarios I;Leonardo Polo Barrena;https://ebooks.eunsa.es/reader/lp-xxxi-cursos-y-seminarios-tomo-i;;;
STP;REV;001;STP-REV-001;1999-Miscel†nea I;STP-REV-001-1999-Miscel†nea I;AA. VV.;https://revistas.unav.edu/index.php/studia-poliana/issue/view/848;;;
STP;REV;002;STP-REV-002;2000-Miscel†nea II;STP-REV-002-2000-Miscel†nea II;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;003;STP-REV-003;2001-Miscel†nea III;STP-REV-003-2001-Miscel†nea III;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;004;STP-REV-004;2002-Miscel†nea IV;STP-REV-004-2002-Miscel†nea IV;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;005;STP-REV-005;2003-Polo y la Historia de la Filosof≠a I;STP-REV-005-2003-Polo y la Historia de la Filosof≠a I;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;006;STP-REV-006;2004-Polo y la Historia de la Filosof≠a II;STP-REV-006-2004-Polo y la Historia de la Filosof≠a II;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;007;STP-REV-007;2005-Polo y la Historia de la Filosof≠a III;STP-REV-007-2005-Polo y la Historia de la Filosof≠a III;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;008;STP-REV-008;2006-En los 80 aœos de Leonardo Polo;STP-REV-008-2006-En los 80 aœos de Leonardo Polo;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;009;STP-REV-009;2007-Miscel†nea V;STP-REV-009-2007-Miscel†nea V;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;010;STP-REV-010;2008-Miscel†nea VI;STP-REV-010-2008-Miscel†nea VI;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;011;STP-REV-011;2009-El viviente y la biolog≠a en Leonardo Polo;STP-REV-011-2009-El viviente y la biolog≠a en Leonardo Polo;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;012;STP-REV-012;2010-Pluralidad de tiempos según la filosof≠a de Polo;STP-REV-012-2010-Pluralidad de tiempos según la filosof≠a de Polo;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;013;STP-REV-013;2011-El acceso a la antropolog≠a trascendental;STP-REV-013-2011-El acceso a la antropolog≠a trascendental;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;014;STP-REV-014;2012-El acceso a Dios;STP-REV-014-2012-El acceso a Dios;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;015;STP-REV-015;2013-Libertad trascendental;STP-REV-015-2013-Libertad trascendental;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;016;STP-REV-016;2014-Polo ante la cr≠tica;STP-REV-016-2014-Polo ante la cr≠tica;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;017;STP-REV-017;2015-Leonardo Polo y Xavier Zubiri Fenomenolog≠a, Realismo, y Filosof≠a trascendental;STP-REV-017-2015-Leonardo Polo y Xavier Zubiri Fenomenolog≠a, Realismo, y Filosof≠a trascendental;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;018;STP-REV-018;2016-Estudios sobre el Volumen II del Curso de Teor≠a del Conocimiento de Leonardo Polo;STP-REV-018-2016-Estudios sobre el Volumen II del Curso de Teor≠a del Conocimiento de Leonardo Polo;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;019;STP-REV-019;2017-Dios atracciΩn y acicate del saber;STP-REV-019-2017-Dios atracciΩn y acicate del saber;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;020;STP-REV-020;2018-Primero familia, segundo educaciΩn;STP-REV-020-2018-Primero familia, segundo educaciΩn;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;021;STP-REV-021;2019-Las dimensiones del abandono del l≠mite mental;STP-REV-021-2019-Las dimensiones del abandono del l≠mite mental;AA. VV.;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;022;STP-REV-022;2020-Econom≠a y empresa;STP-REV-022-2020-Econom≠a y empresa;AA. VV.;;;;
