CodDoc;IdTipoDoc;Número;CodDocVT;Título del documento;NameDocVT;Autor;URL;Página;NúmeroMarginal;Libro
JFS;TXT;001;JFS-TXT-001;33 LAS VIRTUDES HUMANAS SEGÚN LEONARDO POLO.txt;JFS-TXT-001-33 LAS VIRTUDES HUMANAS SEGÚN LEONARDO POLO.txt;Juan Fernando Selles;https://ebooks.eunsa.es/reader/lp-i-evidencia-y-realidad-en-descartes?location=1;?location=;?marginal=;
JFS;TXT;002;JFS-TXT-002;ANTROPOLOGÍA DE LA INTIMIDAD.txt;JFS-TXT-002-ANTROPOLOGÍA DE LA INTIMIDAD.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;003;JFS-TXT-003;ANTROPOLOGÍA PARA INCONFORMES.txt;JFS-TXT-003-ANTROPOLOGÍA PARA INCONFORMES.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;004;JFS-TXT-004;El conocer personal segun Lenordrdo Polo.txt;JFS-TXT-004-El conocer personal segun Lenordrdo Polo.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;005;JFS-TXT-005;ESTUDIOS SOBRE LA ANTROPOLOGÍA TRASCENDENTAL DE LEONARDO POLO.txt;JFS-TXT-005-ESTUDIOS SOBRE LA ANTROPOLOGÍA TRASCENDENTAL DE LEONARDO POLO.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;006;JFS-TXT-006;ESTUDIOS SOBRE LA TEORÍA DEL CONOCIMIENTO DE LEONARDO POLO.txt;JFS-TXT-006-ESTUDIOS SOBRE LA TEORÍA DEL CONOCIMIENTO DE LEONARDO POLO.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;007;JFS-TXT-007;FAMILIA, UNIVERSIDAD Y EMPRESA.txt;JFS-TXT-007-FAMILIA, UNIVERSIDAD Y EMPRESA.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;008;JFS-TXT-008;HALLAZGOS Y DIFICULTADES EN LA TEORÍA DEL CONOCIMIENTO DE LEONARDO POLO.txt;JFS-TXT-008-HALLAZGOS Y DIFICULTADES EN LA TEORÍA DEL CONOCIMIENTO DE LEONARDO POLO.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;009;JFS-TXT-009;LA FILOSOFÍA EN SU HISTORIA. REVISIÓN CRÍTICA.txt;JFS-TXT-009-LA FILOSOFÍA EN SU HISTORIA. REVISIÓN CRÍTICA.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;010;JFS-TXT-010;EN DEFENSA DE LA VERDAD.txt;JFS-TXT-010-EN DEFENSA DE LA VERDAD.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;011;JFS-TXT-011;MANUAL DE ANTROPOLOGÍA.txt;JFS-TXT-011-MANUAL DE ANTROPOLOGÍA.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;012;JFS-TXT-012;MANUAL DE TEORÍA DEL CONOCIMIENTO PARA ALUMNOS.txt;JFS-TXT-012-MANUAL DE TEORÍA DEL CONOCIMIENTO PARA ALUMNOS.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;013;JFS-TXT-013;QUÉ ES  FILOSOFÍA.txt;JFS-TXT-013-QUÉ ES  FILOSOFÍA.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;014;JFS-TXT-014;RIESGOS ACTUALES EN LA UNIVERSIDAD.txt;JFS-TXT-014-RIESGOS ACTUALES EN LA UNIVERSIDAD.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;015;JFS-TXT-015;TEOLOGÍA PARA INCONFORMES.txt;JFS-TXT-015-TEOLOGÍA PARA INCONFORMES.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
JFS;TXT;016;JFS-TXT-016;TEORÍA DE LA VOLUNTAD.txt;JFS-TXT-016-TEORÍA DE LA VOLUNTAD.txt;Juan Fernando Selles;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;001;LPB-OBC-001;Evidencia y realidad en Descartes.txt;LPB-OBC-001-Evidencia y realidad en Descartes.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;002;LPB-OBC-002;El acceso al ser.txt;LPB-OBC-002-El acceso al ser.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;3
LPB;OBC;003;LPB-OBC-003;El ser I existencia extramental.txt;LPB-OBC-003-El ser I existencia extramental.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/reader/lp-xix-persona-y-libertad;;;
LPB;OBC;004;LPB-OBC-004;Curso de teoría del conocimiento I.txt;LPB-OBC-004-Curso de teoría del conocimiento I.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;005;LPB-OBC-005;Curso de teoría del conocimiento II.txt;LPB-OBC-005-Curso de teoría del conocimiento II.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;006;LPB-OBC-006;Curso de teoría del conocimiento III.txt;LPB-OBC-006-Curso de teoría del conocimiento III.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;007;LPB-OBC-007;Curso de teoría del conocimiento IV.txt;LPB-OBC-007-Curso de teoría del conocimiento IV.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;008;LPB-OBC-008;Hegel y el posthegelianismo.txt;LPB-OBC-008-Hegel y el posthegelianismo.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;009;LPB-OBC-009;Escritos menores 1951-1990.txt;LPB-OBC-009-Escritos menores 1951-1990.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;010;LPB-OBC-010;Quién es el hombre. Presente y futuro del hombre.txt;LPB-OBC-010-Quién es el hombre. Presente y futuro del hombre.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;011;LPB-OBC-011;Lecciones de Ética. Ética. Hacia una versión moderna de los temas clásicos.txt;LPB-OBC-011-Lecciones de Ética. Ética. Hacia una versión moderna de los temas clásicos.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;012;LPB-OBC-012;Introducción a la filosofía.txt;LPB-OBC-012-Introducción a la filosofía.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;013;LPB-OBC-013;La persona humana y su crecimiento.txt;LPB-OBC-013-La persona humana y su crecimiento.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;014;LPB-OBC-014;Nominalismo, idealismo y realismo.txt;LPB-OBC-014-Nominalismo, idealismo y realismo.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;015;LPB-OBC-015;Antropología trascendental.txt;LPB-OBC-015-Antropología trascendental.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/reader/lp-xxxi-cursos-y-seminarios-tomo-i;;;
LPB;OBC;016;LPB-OBC-016;Escritos menores 1991-2000.txt;LPB-OBC-016-Escritos menores 1991-2000.txt;Leonardo Polo Barrena;https://revistas.unav.edu/index.php/studia-poliana/issue/view/848;;;
LPB;OBC;017;LPB-OBC-017;Nietzsche como pensador de dualidades.txt;LPB-OBC-017-Nietzsche como pensador de dualidades.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;018;LPB-OBC-018;El hombre en la historia. Ayudar a crecer. Antropología de la acción directiva.txt;LPB-OBC-018-El hombre en la historia. Ayudar a crecer. Antropología de la acción directiva.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;019;LPB-OBC-019;Persona y libertad.txt;LPB-OBC-019-Persona y libertad.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;020;LPB-OBC-020;El conocimiento del universo físico.txt;LPB-OBC-020-El conocimiento del universo físico.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;021;LPB-OBC-021;Curso de psicología general.txt;LPB-OBC-021-Curso de psicología general.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;022;LPB-OBC-022;Lecciones de psicología clásica.txt;LPB-OBC-022-Lecciones de psicología clásica.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;023;LPB-OBC-023;La esencia del hombre.txt;LPB-OBC-023-La esencia del hombre.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;024;LPB-OBC-024;Estudios de filosofía moderna y contemporánea.txt;LPB-OBC-024-Estudios de filosofía moderna y contemporánea.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;025;LPB-OBC-025;Filosofía y economía.txt;LPB-OBC-025-Filosofía y economía.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;026;LPB-OBC-026;Escritos Menores 2001-2014.txt;LPB-OBC-026-Escritos Menores 2001-2014.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;027;LPB-OBC-027;Epistemología, creación y divinidad.txt;LPB-OBC-027-Epistemología, creación y divinidad.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;028;LPB-OBC-028;Itinerario hacia la antropología trascendental I.txt;LPB-OBC-028-Itinerario hacia la antropología trascendental I.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;029;LPB-OBC-029;Itinerario hacia la antropología Trascendental II.txt;LPB-OBC-029-Itinerario hacia la antropología Trascendental II.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;030;LPB-OBC-030;Artículos y conferencias.txt;LPB-OBC-030-Artículos y conferencias.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;031;LPB-OBC-031;Cursos y Seminarios I.txt;LPB-OBC-031-Cursos y Seminarios I.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
LPB;OBC;032;LPB-OBC-032;Glosas a Niestzsche.txt;LPB-OBC-032-Glosas a Niestzsche.txt;Leonardo Polo Barrena;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;001;STP-REV-001;1999-Miscelánea I.txt;STP-REV-001-1999-Miscelánea I.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;002;STP-REV-002;2000-Miscelánea II.txt;STP-REV-002-2000-Miscelánea II.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;003;STP-REV-003;2001-Miscelánea III.txt;STP-REV-003-2001-Miscelánea III.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;004;STP-REV-004;2002-Miscelánea IV.txt;STP-REV-004-2002-Miscelánea IV.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;005;STP-REV-005;2003-Polo y la Historia de la Filosofía I.txt;STP-REV-005-2003-Polo y la Historia de la Filosofía I.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;006;STP-REV-006;2004-Polo y la Historia de la Filosofía II.txt;STP-REV-006-2004-Polo y la Historia de la Filosofía II.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;007;STP-REV-007;2005-Polo y la Historia de la Filosofía III.txt;STP-REV-007-2005-Polo y la Historia de la Filosofía III.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;008;STP-REV-008;2006-En los 80 años de Leonardo Polo.txt;STP-REV-008-2006-En los 80 años de Leonardo Polo.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;009;STP-REV-009;2007-Miscelánea V.txt;STP-REV-009-2007-Miscelánea V.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;010;STP-REV-010;2008-Miscelánea VI.txt;STP-REV-010-2008-Miscelánea VI.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;011;STP-REV-011;2009-El viviente y la biología en Leonardo Polo.txt;STP-REV-011-2009-El viviente y la biología en Leonardo Polo.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;012;STP-REV-012;2010-Pluralidad de tiempos según la filosofía de Polo.txt;STP-REV-012-2010-Pluralidad de tiempos según la filosofía de Polo.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;013;STP-REV-013;2011-El acceso a la antropología trascendental.txt;STP-REV-013-2011-El acceso a la antropología trascendental.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;014;STP-REV-014;2012-El acceso a Dios.txt;STP-REV-014-2012-El acceso a Dios.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;015;STP-REV-015;2013-Libertad trascendental.txt;STP-REV-015-2013-Libertad trascendental.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;016;STP-REV-016;2014-Polo ante la crítica.txt;STP-REV-016-2014-Polo ante la crítica.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;017;STP-REV-017;2015-Leonardo Polo y Xavier Zubiri Fenomenología, Realismo, y Filosofía trascendental.txt;STP-REV-017-2015-Leonardo Polo y Xavier Zubiri Fenomenología, Realismo, y Filosofía trascendental.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;018;STP-REV-018;2016-Estudios sobre el Volumen II del Curso de Teoría del Conocimiento de Leonardo Polo.txt;STP-REV-018-2016-Estudios sobre el Volumen II del Curso de Teoría del Conocimiento de Leonardo Polo.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;019;STP-REV-019;2017-Dios atracción y acicate del saber.txt;STP-REV-019-2017-Dios atracción y acicate del saber.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;020;STP-REV-020;2018-Primero familia, segundo educación.txt;STP-REV-020-2018-Primero familia, segundo educación.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;021;STP-REV-021;2019-Las dimensiones del abandono del límite mental.txt;STP-REV-021-2019-Las dimensiones del abandono del límite mental.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
STP;REV;022;STP-REV-022;2020-Economía y empresa.txt;STP-REV-022-2020-Economía y empresa.txt;Studia Poliana;https://ebooks.eunsa.es/library/my-publications;;;
